valve_id,cls_name,confidence,file,x1,y1,x2,y2,center_x,center_y
31,valve_inline,0.066,valve_31_2982_4614_3169_5056.png,2982,4614,3169,5056,3075.5,4835.0
32,valve_branch,0.066,valve_32_1597_4394_1702_4674.png,1597,4394,1702,4674,1649.5,4534.0
33,valve_branch,0.066,valve_33_5669_4582_5850_4708.png,5669,4582,5850,4708,5759.5,4645.0
34,valve_branch,0.066,valve_34_6312_3231_6414_3498.png,6312,3231,6414,3498,6363.0,3364.5
35,valve_inline,0.066,valve_35_1653_4356_1913_4480.png,1653,4356,1913,4480,1783.0,4418.0
36,valve_inline,0.066,valve_36_5644_4014_5718_4280.png,5644,4014,5718,4280,5681.0,4147.0
37,valve_inline,0.065,valve_37_5593_4615_5701_4941.png,5593,4615,5701,4941,5647.0,4778.0
38,valve_inline,0.065,valve_38_2573_512_2645_706.png,2573,512,2645,706,2609.0,609.0
39,valve_branch,0.065,valve_39_1608_4352_1840_4482.png,1608,4352,1840,4482,1724.0,4417.0
40,valve_branch,0.065,valve_40_1997_2451_2081_2544.png,1997,2451,2081,2544,2039.0,2497.5
41,valve_branch,0.061,valve_41_5594_4603_5696_4924.png,5594,4603,5696,4924,5645.0,4763.5
42,valve_branch,0.061,valve_42_6259_3199_6422_3541.png,6259,3199,6422,3541,6340.5,3370.0
43,valve_branch,0.061,valve_43_1267_2432_1383_2541.png,1267,2432,1383,2541,1325.0,2486.5
44,valve_inline,0.06,valve_44_1127_4665_1222_4873.png,1127,4665,1222,4873,1174.5,4769.0
45,valve_branch,0.059,valve_45_5184_2833_5354_2980.png,5184,2833,5354,2980,5269.0,2906.5
46,valve_branch,0.059,valve_46_1286_2993_1418_3109.png,1286,2993,1418,3109,1352.0,3051.0
47,valve_inline,0.058,valve_47_6085_3482_6239_3755.png,6085,3482,6239,3755,6162.0,3618.5
48,valve_branch,0.057,valve_48_1374_2458_1455_2626.png,1374,2458,1455,2626,1414.5,2542.0
49,valve_branch,0.057,valve_49_6407_4916_6665_5031.png,6407,4916,6665,5031,6536.0,4973.5
50,valve_inline,0.056,valve_50_4980_2802_5147_3019.png,4980,2802,5147,3019,5063.5,2910.5
51,valve_inline,0.056,valve_51_2542_505_2641_726.png,2542,505,2641,726,2591.5,615.5
52,valve_inline,0.056,valve_52_5566_2685_5916_2818.png,5566,2685,5916,2818,5741.0,2751.5
53,valve_branch,0.054,valve_53_5501_4252_5676_4381.png,5501,4252,5676,4381,5588.5,4316.5
54,valve_inline,0.054,valve_54_5609_3676_5851_3780.png,5609,3676,5851,3780,5730.0,3728.0
55,valve_branch,0.053,valve_55_3033_5016_3358_5119.png,3033,5016,3358,5119,3195.5,5067.5
56,valve_inline,0.053,valve_56_1073_4467_1230_4713.png,1073,4467,1230,4713,1151.5,4590.0
57,valve_branch,0.053,valve_57_1265_3131_1342_3272.png,1265,3131,1342,3272,1303.5,3201.5
58,valve_branch,0.053,valve_58_5521_3978_5649_4098.png,5521,3978,5649,4098,5585.0,4038.0
59,valve_branch,0.052,valve_59_1363_2473_1473_2586.png,1363,2473,1473,2586,1418.0,2529.5
60,valve_branch,0.052,valve_60_6284_3236_6421_3576.png,6284,3236,6421,3576,6352.5,3406.0
61,valve_inline,0.051,valve_61_1401_3917_1616_4006.png,1401,3917,1616,4006,1508.5,3961.5
62,valve_branch,0.051,valve_62_5673_4000_5931_4095.png,5673,4000,5931,4095,5802.0,4047.5
63,valve_inline,0.05,valve_63_4986_3118_5115_3635.png,4986,3118,5115,3635,5050.5,3376.5
64,valve_inline,0.05,valve_64_5646_4296_5730_4581.png,5646,4296,5730,4581,5688.0,4438.5
65,valve_inline,0.049,valve_65_1235_3920_1485_4008.png,1235,3920,1485,4008,1360.0,3964.0
66,valve_branch,0.048,valve_66_5639_4346_5736_4587.png,5639,4346,5736,4587,5687.5,4466.5
67,valve_branch,0.047,valve_67_644_2968_715_3158.png,644,2968,715,3158,679.5,3063.0
68,valve_inline,0.047,valve_68_6296_4924_6491_5213.png,6296,4924,6491,5213,6393.5,5068.5
69,valve_inline,0.047,valve_69_5867_4303_5984_4401.png,5867,4303,5984,4401,5925.5,4352.0
70,valve_branch,0.047,valve_70_2914_5154_3190_5250.png,2914,5154,3190,5250,3052.0,5202.0
71,valve_inline,0.047,valve_71_6414_3352_6753_3518.png,6414,3352,6753,3518,6583.5,3435.0
72,valve_branch,0.046,valve_72_6474_4779_6679_4934.png,6474,4779,6679,4934,6576.5,4856.5
73,valve_inline,0.046,valve_73_1718_4685_1807_4895.png,1718,4685,1807,4895,1762.5,4790.0
74,valve_inline,0.046,valve_74_2969_5090_3151_5687.png,2969,5090,3151,5687,3060.0,5388.5
75,valve_inline,0.045,valve_75_1474_3904_1653_4007.png,1474,3904,1653,4007,1563.5,3955.5
76,valve_branch,0.044,valve_76_1476_3893_1652_4006.png,1476,3893,1652,4006,1564.0,3949.5
77,valve_inline,0.044,valve_77_2940_5138_3156_5280.png,2940,5138,3156,5280,3048.0,5209.0
78,valve_branch,0.044,valve_78_103_2366_166_2562.png,103,2366,166,2562,134.5,2464.0
79,valve_branch,0.043,valve_79_6299_4937_6477_5247.png,6299,4937,6477,5247,6388.0,5092.0
80,valve_inline,0.043,valve_80_5910_3825_6069_4090.png,5910,3825,6069,4090,5989.5,3957.5
81,valve_inline,0.042,valve_81_6282_4905_6560_5008.png,6282,4905,6560,5008,6421.0,4956.5
82,valve_branch,0.042,valve_82_5479_4576_5650_4702.png,5479,4576,5650,4702,5564.5,4639.0
83,valve_branch,0.041,valve_83_4703_3573_4942_3851.png,4703,3573,4942,3851,4822.5,3712.0
84,valve_inline,0.041,valve_84_4954_3125_5138_3696.png,4954,3125,5138,3696,5046.0,3410.5
85,valve_branch,0.041,valve_85_6412_3298_6542_3557.png,6412,3298,6542,3557,6477.0,3427.5
86,valve_inline,0.04,valve_86_1445_4349_1834_4474.png,1445,4349,1834,4474,1639.5,4411.5
87,valve_inline,0.04,valve_87_0_3127_101_3248.png,0,3127,101,3248,50.5,3187.5
88,valve_branch,0.039,valve_88_0_3120_101_3264.png,0,3120,101,3264,50.5,3192.0
89,valve_inline,0.039,valve_89_5898_4294_6041_4565.png,5898,4294,6041,4565,5969.5,4429.5
90,valve_inline,0.039,valve_90_2928_5150_3177_5250.png,2928,5150,3177,5250,3052.5,5200.0
91,valve_branch,0.038,valve_91_454_2987_535_3090.png,454,2987,535,3090,494.5,3038.5
92,valve_inline,0.038,valve_92_5485_3676_5728_3779.png,5485,3676,5728,3779,5606.5,3727.5
93,valve_branch,0.038,valve_93_5686_4291_5882_4387.png,5686,4291,5882,4387,5784.0,4339.0
94,valve_inline,0.038,valve_94_5675_4003_5957_4102.png,5675,4003,5957,4102,5816.0,4052.5
95,valve_branch,0.038,valve_95_6219_3260_6410_3524.png,6219,3260,6410,3524,6314.5,3392.0
96,valve_inline,0.038,valve_96_5946_4015_6070_4192.png,5946,4015,6070,4192,6008.0,4103.5
97,valve_inline,0.037,valve_97_5618_4588_5828_4705.png,5618,4588,5828,4705,5723.0,4646.5
98,valve_inline,0.037,valve_98_1684_3908_1971_4019.png,1684,3908,1971,4019,1827.5,3963.5
99,valve_branch,0.036,valve_99_5203_2836_5387_2973.png,5203,2836,5387,2973,5295.0,2904.5
100,valve_branch,0.036,valve_100_6466_4807_6698_4948.png,6466,4807,6698,4948,6582.0,4877.5
101,valve_inline,0.036,valve_101_5399_2673_5595_2775.png,5399,2673,5595,2775,5497.0,2724.0
102,valve_inline,0.036,valve_102_5933_4013_6033_4191.png,5933,4013,6033,4191,5983.0,4102.0
103,valve_branch,0.036,valve_103_2999_4521_3186_4652.png,2999,4521,3186,4652,3092.5,4586.5
104,valve_inline,0.035,valve_104_5000_2982_5084_3174.png,5000,2982,5084,3174,5042.0,3078.0
105,valve_branch,0.035,valve_105_1413_2626_1502_2748.png,1413,2626,1502,2748,1457.5,2687.0
106,valve_inline,0.034,valve_106_1205_4350_1700_4474.png,1205,4350,1700,4474,1452.5,4412.0
107,valve_inline,0.034,valve_107_5674_4585_5999_4709.png,5674,4585,5999,4709,5836.5,4647.0
108,valve_inline,0.034,valve_108_5156_3287_5643_3411.png,5156,3287,5643,3411,5399.5,3349.0
109,valve_inline,0.034,valve_109_5476_3682_5675_3785.png,5476,3682,5675,3785,5575.5,3733.5
110,valve_inline,0.033,valve_110_3717_3666_4577_3854.png,3717,3666,4577,3854,4147.0,3760.0
111,valve_branch,0.033,valve_111_3016_5137_3148_5284.png,3016,5137,3148,5284,3082.0,5210.5
112,valve_branch,0.032,valve_112_5677_3665_6142_3782.png,5677,3665,6142,3782,5909.5,3723.5
113,valve_branch,0.032,valve_113_5688_4574_5883_4714.png,5688,4574,5883,4714,5785.5,4644.0
114,valve_branch,0.031,valve_114_1568_4365_1687_4651.png,1568,4365,1687,4651,1627.5,4508.0
115,valve_inline,0.031,valve_115_5972_4339_6072_4634.png,5972,4339,6072,4634,6022.0,4486.5
116,valve_inline,0.031,valve_116_883_4252_976_4402.png,883,4252,976,4402,929.5,4327.0
117,valve_branch,0.031,valve_117_623_2957_739_3164.png,623,2957,739,3164,681.0,3060.5
118,valve_branch,0.031,valve_118_6415_3316_6665_3558.png,6415,3316,6665,3558,6540.0,3437.0
119,valve_branch,0.031,valve_119_1027_4495_1147_4625.png,1027,4495,1147,4625,1087.0,4560.0
120,valve_branch,0.031,valve_120_1745_4649_1940_4793.png,1745,4649,1940,4793,1842.5,4721.0
121,valve_inline,0.031,valve_121_5570_4660_5712_4936.png,5570,4660,5712,4936,5641.0,4798.0
122,valve_inline,0.03,valve_122_5637_4003_5905_4087.png,5637,4003,5905,4087,5771.0,4045.0
123,valve_branch,0.03,valve_123_3066_4991_3299_5105.png,3066,4991,3299,5105,3182.5,5048.0
124,valve_inline,0.03,valve_124_1871_2485_1957_2569.png,1871,2485,1957,2569,1914.0,2527.0
125,valve_branch,0.03,valve_125_1381_2594_1455_2755.png,1381,2594,1455,2755,1418.0,2674.5
126,valve_branch,0.03,valve_126_5676_3676_5888_3807.png,5676,3676,5888,3807,5782.0,3741.5
127,valve_inline,0.029,valve_127_3942_4938_4169_5231.png,3942,4938,4169,5231,4055.5,5084.5
128,valve_inline,0.029,valve_128_436_3031_604_3088.png,436,3031,604,3088,520.0,3059.5
129,valve_branch,0.029,valve_129_1888_2482_1949_2665.png,1888,2482,1949,2665,1918.5,2573.5
130,valve_inline,0.029,valve_130_1271_3009_1503_3106.png,1271,3009,1503,3106,1387.0,3057.5
131,valve_inline,0.029,valve_131_5883_4302_6018_4617.png,5883,4302,6018,4617,5950.5,4459.5
132,valve_branch,0.029,valve_132_14_3136_104_3241.png,14,3136,104,3241,59.0,3188.5
133,valve_inline,0.029,valve_133_4998_3123_5102_3420.png,4998,3123,5102,3420,5050.0,3271.5
134,valve_inline,0.029,valve_134_6225_4915_6548_5004.png,6225,4915,6548,5004,6386.5,4959.5
135,valve_inline,0.029,valve_135_5603_2665_6426_2824.png,5603,2665,6426,2824,6014.5,2744.5
136,valve_branch,0.029,valve_136_1636_2332_1737_2436.png,1636,2332,1737,2436,1686.5,2384.0
137,valve_branch,0.029,valve_137_2216_4497_2367_4651.png,2216,4497,2367,4651,2291.5,4574.0
138,valve_inline,0.028,valve_138_5453_2656_5594_2786.png,5453,2656,5594,2786,5523.5,2721.0
139,valve_branch,0.028,valve_139_1373_2470_1434_2739.png,1373,2470,1434,2739,1403.5,2604.5
140,valve_inline,0.028,valve_140_5537_4590_5715_4702.png,5537,4590,5715,4702,5626.0,4646.0
141,valve_branch,0.028,valve_141_1285_2421_1405_2558.png,1285,2421,1405,2558,1345.0,2489.5
142,valve_inline,0.028,valve_142_1143_3923_1434_4009.png,1143,3923,1434,4009,1288.5,3966.0
143,valve_inline,0.028,valve_143_857_4273_963_4405.png,857,4273,963,4405,910.0,4339.0
144,valve_branch,0.027,valve_144_2796_34_2873_192.png,2796,34,2873,192,2834.5,113.0
145,valve_branch,0.027,valve_145_2225_4590_2409_4749.png,2225,4590,2409,4749,2317.0,4669.5
146,valve_inline,0.027,valve_146_1552_3918_1694_4015.png,1552,3918,1694,4015,1623.0,3966.5
147,valve_inline,0.027,valve_147_1497_2453_1586_2542.png,1497,2453,1586,2542,1541.5,2497.5
148,valve_inline,0.027,valve_148_5489_4580_5669_4700.png,5489,4580,5669,4700,5579.0,4640.0
149,valve_inline,0.027,valve_149_1108_2437_1392_2532.png,1108,2437,1392,2532,1250.0,2484.5
150,valve_inline,0.027,valve_150_5635_4340_5743_4566.png,5635,4340,5743,4566,5689.0,4453.0
151,valve_inline,0.027,valve_151_2230_4601_2428_5265.png,2230,4601,2428,5265,2329.0,4933.0
152,valve_inline,0.026,valve_152_1477_3906_1823_4014.png,1477,3906,1823,4014,1650.0,3960.0
153,valve_inline,0.026,valve_153_1264_2995_1426_3100.png,1264,2995,1426,3100,1345.0,3047.5
154,valve_inline,0.026,valve_154_5895_3736_6087_4110.png,5895,3736,6087,4110,5991.0,3923.0
155,valve_inline,0.026,valve_155_1861_2484_1952_2552.png,1861,2484,1952,2552,1906.5,2518.0
156,valve_inline,0.025,valve_156_1039_2441_1387_2523.png,1039,2441,1387,2523,1213.0,2482.0
157,valve_branch,0.025,valve_157_1386_2488_1469_2619.png,1386,2488,1469,2619,1427.5,2553.5
158,valve_branch,0.025,valve_158_5665_3673_6098_3809.png,5665,3673,6098,3809,5881.5,3741.0
159,valve_inline,0.025,valve_159_882_4267_965_4384.png,882,4267,965,4384,923.5,4325.5
160,valve_branch,0.025,valve_160_6470_4735_6646_4932.png,6470,4735,6646,4932,6558.0,4833.5
161,valve_branch,0.024,valve_161_2212_4529_2410_4651.png,2212,4529,2410,4651,2311.0,4590.0
162,valve_branch,0.024,valve_162_6389_4872_6570_5025.png,6389,4872,6570,5025,6479.5,4948.5
163,valve_branch,0.024,valve_163_983_4155_1111_4219.png,983,4155,1111,4219,1047.0,4187.0
164,valve_branch,0.024,valve_164_1594_3950_1699_4238.png,1594,3950,1699,4238,1646.5,4094.0
165,valve_inline,0.024,valve_165_5626_4604_5763_4709.png,5626,4604,5763,4709,5694.5,4656.5
166,valve_inline,0.024,valve_166_1158_4363_1461_4469.png,1158,4363,1461,4469,1309.5,4416.0
167,valve_branch,0.023,valve_167_1945_2630_2011_2772.png,1945,2630,2011,2772,1978.0,2701.0
168,valve_inline,0.023,valve_168_1379_3909_1712_4014.png,1379,3909,1712,4014,1545.5,3961.5
169,valve_inline,0.023,valve_169_2555_503_2632_760.png,2555,503,2632,760,2593.5,631.5
170,valve_inline,0.023,valve_170_5939_4339_6083_4669.png,5939,4339,6083,4669,6011.0,4504.0
171,valve_inline,0.023,valve_171_5574_2669_5888_2797.png,5574,2669,5888,2797,5731.0,2733.0
172,valve_inline,0.023,valve_172_4787_3079_5115_3216.png,4787,3079,5115,3216,4951.0,3147.5
173,valve_branch,0.023,valve_173_2691_32_2788_231.png,2691,32,2788,231,2739.5,131.5
174,valve_branch,0.023,valve_174_3101_384_3200_688.png,3101,384,3200,688,3150.5,536.0
175,valve_inline,0.023,valve_175_5877_3899_6046_4097.png,5877,3899,6046,4097,5961.5,3998.0
176,valve_inline,0.022,valve_176_893_4051_980_4227.png,893,4051,980,4227,936.5,4139.0
177,valve_inline,0.022,valve_177_5678_3659_6090_3790.png,5678,3659,6090,3790,5884.0,3724.5
178,valve_branch,0.022,valve_178_2986_4527_3245_4652.png,2986,4527,3245,4652,3115.5,4589.5
179,valve_branch,0.022,valve_179_3089_5107_3289_5261.png,3089,5107,3289,5261,3189.0,5184.0
180,valve_inline,0.022,valve_180_5598_2667_5775_2785.png,5598,2667,5775,2785,5686.5,2726.0
181,valve_branch,0.022,valve_181_1275_2436_1424_2538.png,1275,2436,1424,2538,1349.5,2487.0
182,valve_branch,0.022,valve_182_2931_5144_3186_5274.png,2931,5144,3186,5274,3058.5,5209.0
183,valve_branch,0.022,valve_183_1258_3119_1344_3358.png,1258,3119,1344,3358,1301.0,3238.5
184,valve_inline,0.022,valve_184_5476_3661_5775_3783.png,5476,3661,5775,3783,5625.5,3722.0
185,valve_branch,0.022,valve_185_3978_3619_4482_3839.png,3978,3619,4482,3839,4230.0,3729.0
186,valve_inline,0.022,valve_186_3103_394_3184_668.png,3103,394,3184,668,3143.5,531.0
187,valve_inline,0.021,valve_187_1089_4681_1240_4854.png,1089,4681,1240,4854,1164.5,4767.5
188,valve_inline,0.021,valve_188_2231_3743_2339_3893.png,2231,3743,2339,3893,2285.0,3818.0
189,valve_branch,0.021,valve_189_5486_4566_5610_4699.png,5486,4566,5610,4699,5548.0,4632.5
190,valve_inline,0.021,valve_190_5880_4338_6066_4642.png,5880,4338,6066,4642,5973.0,4490.0
191,valve_inline,0.021,valve_191_1126_4648_1252_5214.png,1126,4648,1252,5214,1189.0,4931.0
192,valve_branch,0.021,valve_192_5138_2845_5370_2984.png,5138,2845,5370,2984,5254.0,2914.5
193,valve_inline,0.021,valve_193_1115_4368_1627_4457.png,1115,4368,1627,4457,1371.0,4412.5
194,valve_inline,0.02,valve_194_1584_3895_1871_4014.png,1584,3895,1871,4014,1727.5,3954.5
195,valve_branch,0.02,valve_195_3004_19_3108_226.png,3004,19,3108,226,3056.0,122.5
196,valve_branch,0.02,valve_196_1980_2453_2183_2545.png,1980,2453,2183,2545,2081.5,2499.0
197,valve_inline,0.02,valve_197_3028_4876_3244_5065.png,3028,4876,3244,5065,3136.0,4970.5
198,valve_inline,0.02,valve_198_625_3036_682_3264.png,625,3036,682,3264,653.5,3150.0
199,valve_inline,0.02,valve_199_3925_4745_4173_5216.png,3925,4745,4173,5216,4049.0,4980.5
200,valve_branch,0.02,valve_200_4659_3613_4894_3846.png,4659,3613,4894,3846,4776.5,3729.5
201,valve_inline,0.02,valve_201_1766_4504_1960_4604.png,1766,4504,1960,4604,1863.0,4554.0
202,valve_inline,0.02,valve_202_5598_2680_5801_2832.png,5598,2680,5801,2832,5699.5,2756.0
203,valve_inline,0.02,valve_203_6417_4908_6705_5028.png,6417,4908,6705,5028,6561.0,4968.0
204,valve_inline,0.02,valve_204_2950_4614_3205_5085.png,2950,4614,3205,5085,3077.5,4849.5
205,valve_branch,0.02,valve_205_986_4457_1055_4611.png,986,4457,1055,4611,1020.5,4534.0
206,valve_inline,0.02,valve_206_5865_4020_6047_4105.png,5865,4020,6047,4105,5956.0,4062.5
207,valve_inline,0.02,valve_207_1132_4007_1222_4171.png,1132,4007,1222,4171,1177.0,4089.0
208,valve_branch,0.02,valve_208_1294_2961_1403_3115.png,1294,2961,1403,3115,1348.5,3038.0
209,valve_inline,0.019,valve_209_5600_4283_5692_4382.png,5600,4283,5692,4382,5646.0,4332.5
210,valve_branch,0.019,valve_210_6272_3219_6409_3478.png,6272,3219,6409,3478,6340.5,3348.5
211,valve_inline,0.019,valve_211_5770_4451_6089_4711.png,5770,4451,6089,4711,5929.5,4581.0
212,valve_inline,0.019,valve_212_1584_2736_1702_2842.png,1584,2736,1702,2842,1643.0,2789.0
213,valve_branch,0.019,valve_213_6475_4673_6643_4959.png,6475,4673,6643,4959,6559.0,4816.0
214,valve_inline,0.019,valve_214_5468_2666_5613_2779.png,5468,2666,5613,2779,5540.5,2722.5
215,valve_branch,0.019,valve_215_6309_4923_6434_5238.png,6309,4923,6434,5238,6371.5,5080.5
216,valve_branch,0.019,valve_216_1880_2493_1956_2600.png,1880,2493,1956,2600,1918.0,2546.5
217,valve_inline,0.018,valve_217_6080_4615_6212_4941.png,6080,4615,6212,4941,6146.0,4778.0
218,valve_inline,0.018,valve_218_1256_3917_1634_4003.png,1256,3917,1634,4003,1445.0,3960.0
219,valve_branch,0.018,valve_219_1714_4519_1963_4605.png,1714,4519,1963,4605,1838.5,4562.0
220,valve_branch,0.018,valve_220_4708_3580_4905_3928.png,4708,3580,4905,3928,4806.5,3754.0
221,valve_inline,0.018,valve_221_5597_4028_5857_4105.png,5597,4028,5857,4105,5727.0,4066.5
222,valve_inline,0.018,valve_222_1720_4771_1816_5044.png,1720,4771,1816,5044,1768.0,4907.5
223,valve_inline,0.018,valve_223_3054_5026_3170_5184.png,3054,5026,3170,5184,3112.0,5105.0
224,valve_branch,0.018,valve_224_2681_191_2794_339.png,2681,191,2794,339,2737.5,265.0
225,valve_branch,0.018,valve_225_5484_3990_5675_4094.png,5484,3990,5675,4094,5579.5,4042.0
226,valve_branch,0.018,valve_226_1305_2978_1420_3141.png,1305,2978,1420,3141,1362.5,3059.5
227,valve_inline,0.018,valve_227_1570_4447_1698_4695.png,1570,4447,1698,4695,1634.0,4571.0
228,valve_branch,0.018,valve_228_5619_4003_5702_4094.png,5619,4003,5702,4094,5660.5,4048.5
229,valve_inline,0.018,valve_229_3104_409_3242_644.png,3104,409,3242,644,3173.0,526.5
230,valve_inline,0.018,valve_230_1562_4352_1906_4461.png,1562,4352,1906,4461,1734.0,4406.5
231,valve_branch,0.018,valve_231_2222_4605_2452_4702.png,2222,4605,2452,4702,2337.0,4653.5
232,valve_inline,0.018,valve_232_5677_4580_6109_4696.png,5677,4580,6109,4696,5893.0,4638.0
233,valve_branch,0.018,valve_233_6203_3277_6537_3509.png,6203,3277,6537,3509,6370.0,3393.0
234,valve_inline,0.018,valve_234_1112_4676_1235_4829.png,1112,4676,1235,4829,1173.5,4752.5
235,valve_branch,0.018,valve_235_937_4136_1065_4226.png,937,4136,1065,4226,1001.0,4181.0
236,valve_inline,0.018,valve_236_4987_2945_5094_3175.png,4987,2945,5094,3175,5040.5,3060.0
237,valve_inline,0.017,valve_237_5329_2681_5477_2787.png,5329,2681,5477,2787,5403.0,2734.0
238,valve_branch,0.017,valve_238_2651_373_2791_468.png,2651,373,2791,468,2721.0,420.5
239,valve_branch,0.017,valve_239_8_3115_83_3294.png,8,3115,83,3294,45.5,3204.5
240,valve_branch,0.017,valve_240_3042_5019_3364_5194.png,3042,5019,3364,5194,3203.0,5106.5
241,valve_branch,0.017,valve_241_1650_2593_1734_2719.png,1650,2593,1734,2719,1692.0,2656.0
242,valve_inline,0.017,valve_242_6210_3251_6401_3470.png,6210,3251,6401,3470,6305.5,3360.5
243,valve_inline,0.017,valve_243_4983_2996_5107_3192.png,4983,2996,5107,3192,5045.0,3094.0
244,valve_inline,0.017,valve_244_1702_3886_2017_4016.png,1702,3886,2017,4016,1859.5,3951.0
245,valve_branch,0.017,valve_245_5510_4005_5715_4107.png,5510,4005,5715,4107,5612.5,4056.0
246,valve_inline,0.017,valve_246_5635_2639_6553_2840.png,5635,2639,6553,2840,6094.0,2739.5
247,valve_inline,0.017,valve_247_2212_3739_2538_3832.png,2212,3739,2538,3832,2375.0,3785.5
248,valve_branch,0.017,valve_248_6211_3248_6379_3453.png,6211,3248,6379,3453,6295.0,3350.5
249,valve_inline,0.017,valve_249_3083_5086_3202_5261.png,3083,5086,3202,5261,3142.5,5173.5
250,valve_branch,0.017,valve_250_1032_4486_1224_4673.png,1032,4486,1224,4673,1128.0,4579.5
251,valve_branch,0.017,valve_251_1574_3936_1672_4124.png,1574,3936,1672,4124,1623.0,4030.0
252,valve_inline,0.017,valve_252_3083_5032_3186_5237.png,3083,5032,3186,5237,3134.5,5134.5
253,valve_inline,0.017,valve_253_5648_4058_5764_4396.png,5648,4058,5764,4396,5706.0,4227.0
254,valve_inline,0.016,valve_254_575_3062_648_3305.png,575,3062,648,3305,611.5,3183.5
255,valve_branch,0.016,valve_255_619_2988_780_3064.png,619,2988,780,3064,699.5,3026.0
256,valve_branch,0.016,valve_256_582_2989_734_3080.png,582,2989,734,3080,658.0,3034.5
257,valve_inline,0.016,valve_257_4903_3657_5182_3826.png,4903,3657,5182,3826,5042.5,3741.5
258,valve_branch,0.016,valve_258_6194_4066_6314_4198.png,6194,4066,6314,4198,6254.0,4132.0
259,valve_inline,0.016,valve_259_5593_4312_5685_4568.png,5593,4312,5685,4568,5639.0,4440.0
260,valve_inline,0.016,valve_260_1129_4047_1215_4186.png,1129,4047,1215,4186,1172.0,4116.5
261,valve_inline,0.016,valve_261_1718_4674_1831_4943.png,1718,4674,1831,4943,1774.5,4808.5
262,valve_branch,0.016,valve_262_5700_3636_6128_3773.png,5700,3636,6128,3773,5914.0,3704.5
263,valve_branch,0.016,valve_263_1765_2606_1847_2717.png,1765,2606,1847,2717,1806.0,2661.5
264,valve_inline,0.016,valve_264_4996_3058_5095_3372.png,4996,3058,5095,3372,5045.5,3215.0
265,valve_inline,0.016,valve_265_1069_4394_1246_4708.png,1069,4394,1246,4708,1157.5,4551.0
